Name,Sb,Sn,Cd,Pd,Ag,Bal,Mo,Nb,Zr,Sr,Rb,Bi,As,Se,Au,Pb,W,Zn,Cu,Ni,Co,Fe,Mn,Cr,V,Ti,Ca,K,Al,P,Si,Cl,S,Mg
CH-029_20-25cm,0,0,0,0,0,51.45689381,0.0005085,0.002189879,0.023827156,0.012642334,0.0072635,0,0.005010067,0,0,0,0,0.001707106,0,0,0,3.306291779,0.045429247,0.0130487,0.022046045,0.395802623,0.074048493,1.878862195,5.04295555,0.211529266,37.47806793,0.021875824,0,0
V-006_0-63,0,0,0,0,0,47.86008649,0.001325225,0.002303894,0.031173353,0.015699261,0.005957882,0,0.002157893,0,0,0.001856352,0,0.01528049,0.012579569,0,0,5.472937761,0.111181976,0.024854887,0.031056256,0.432723402,3.189439431,2.230867465,6.363206069,0.200571862,32.31186634,0.461657423,0.681897098,0.539319615
TRR-028,0,0,0,0,0,49.98396065,0.00054117,0.00098931,0.008281821,0.014015153,0.002910308,0,0.001587121,0,0,0.001420471,0,0.002537088,0,0,0,2.256225326,0.053495322,0.007657992,0.012856479,0.1425367,8.307033685,1.201692314,3.560496975,0,34.40575373,0.020120384,0.015888001,0
CH-014_0-5cm,0,0,0,0,0,63.83808971,0.000712128,0.001768416,0.013362298,0.004156014,0.002988443,0,0.001738342,0,0,0.002848041,0,0.008703657,0.002593634,0,0,4.177908822,0.029241925,0.024786118,0.032177467,0.494681595,0.430228515,1.032469238,6.533654559,0.281032617,22.82197405,0.056758748,0.208125658,0
TRR-014b,0,0,0,0,0,51.64094373,0,0.001224557,0.010232379,0.005774201,0.006768665,0,0.037293933,0,0,0.02485814,0,0.125034343,0.014420914,0,0,6.785170077,0.231310184,0.011146741,0.018051127,0.195858165,6.144716123,2.456413401,5.398769982,0.057886471,25.79402539,0.027245924,0.558654062,0.454201493
V-005_500-850,0,0,0,0,0,48.03963093,0.001087869,0.001528817,0.013129361,0.012571592,0.003659234,0,0.001095185,0,0,0,0,0.004620796,0,0,0,3.62187222,0.066104409,0.012619884,0.019365295,0.249661919,5.482964104,1.89300389,4.654839667,0.166793635,34.90019184,0.030228473,0.200430604,0.624600275
V-006_500-850,0,0,0,0,0,52.71338633,0.000534534,0.000993237,0.011693815,0.013546701,0.003474693,0,0.000634462,0,0,0,0,0.001982698,0,0,0,1.984526173,0.028826505,0.007452046,0.017116069,0.17495621,2.368570438,1.930557773,4.421932352,0.171711681,35.61118304,0.018194259,0.193915964,0.324811023
TRR-045,0,0,0,0,0,52.45992607,0,0.001427362,0.013621898,0.006012148,0.00638208,0,0.002217478,0,0,0,0,0.006618622,0,0,0,4.330350507,0.070329514,0.011909436,0.022785007,0.324287099,0.47075207,2.276447634,6.859101603,0.156597694,32.68132196,0.026043581,0,0.273868239
V-005_63-125,0,0,0,0,0,46.15177,0.001269677,0.002225961,0.0470589,0.008865053,0.004324,0,0.001599174,0,0,0,0,0.013650888,0.013948989,0,0,4.052896729,0.173160989,0.014436423,0.022929957,0.372883091,2.577988541,1.942401625,5.197864487,0.229932198,38.35214019,0.035776425,0.430971744,0.351904955
rs-0-63,0,0,0,0,0,53.1286693,0,0.001766846,0.04775296,0.014781,0.0072385,0,0.004100419,0,0,0.006939345,0,0.013216915,0.013564133,0,0,4.261900143,0.078381046,0.015747688,0.028128007,0.34689325,4.574229613,2.506323531,6.868537392,0.135760511,26.11929696,0.553829633,0.618440316,0.654502491
127-d,0,0,0,0,0,54.58910779,0,0.00188817,0.012123772,0.005881471,0.013614097,0,0.0011744,0,0,0.001490534,0,0.007823664,0,0,0,4.908844443,0.068638076,0.015242637,0.037438062,0.535512759,0.152673808,4.110924152,8.765791296,0.158450185,25.68896351,0.046310577,0,0.878106597
CH-015_10-15cm,0,0,0,0,0,63.81127995,0.00040993,0.001484812,0.014277204,0.003744615,0.002769731,0,0.002107864,0,0,0.002832628,0,0.005596927,0,0,0,4.765682715,0.017987855,0.021930944,0.031044897,0.511315318,0.375841672,0.933437918,6.740601349,0.209533809,22.39677763,0.048984273,0.102357963,0
CH-139,0,0,0,0,0,53.02912556,0,0,0.003921074,0.003164397,0.003547938,0,0,0,0,0,0,0,0,0,0,1.07633009,0.028060119,0.002820709,0.010940177,0.097016184,0.38620142,1.63698788,3.110050154,0.184603411,40.42723089,0,0,0
CH-014_20-25cm,0,0,0,0,0,55.35723834,0,0.00161666,0.0182151,0.005337689,0.003397393,0,0.001643554,0,0,0,0,0.013475164,0,0,0,4.778820555,0.035211833,0.033694452,0.036925552,0.516434076,0.497385339,1.29859773,9.804515534,0.106627012,27.10970287,0.042311556,0,0.338849594
V-005_30-40,0,0,0,0,0,52.39721407,0.000979541,0.002363145,0.030750048,0.008722485,0.006023993,0,0.001607432,0,0,0,0,0.014036003,0.012942332,0,0,4.561787386,0.096918977,0.009803481,0.02783433,0.428235624,1.829509121,2.302245899,6.443050316,0.198788442,31.48927491,0.03076863,0.107143839,0
CH-081_5-10cm,0,0,0,0,0,65.93270855,0,0.00186293,0.014565413,0.001670016,0.005192032,0,0.002717831,0,0,0,0,0.002304923,0,0,0,4.036177916,0.064636335,0.014485685,0.023104381,0.383811989,0.030941605,0.912170017,8.074464388,0.162980454,20.20619006,0.050757949,0.079257522,0
TRR-010,0,0,0,0,0,50.71458454,0,0.001067439,0.009483657,0.013327827,0.00549245,0,0.00111883,0,0,0,0,0.005750346,0,0,0,2.669157674,0.057887239,0.00964555,0.016167901,0.182844351,6.459621394,1.919029488,4.962601997,0.089013625,32.18881192,0.009335122,0.0471578,0.637900857
CH-081_0-5cm,0,0,0,0,0,66.30911613,0.00044,0.0017295,0.014873712,0.0025,0.005191742,0,0.002589577,0,0,0,0,0.002730741,0,0,0,3.870328834,0.08121077,0.013586936,0.022345128,0.359552749,0.186766687,0.91595595,7.519326252,0.152671437,20.34786676,0.055381486,0.135835613,0
TRR-012,0,0,0,0,0,51.75305586,0,0.001099751,0.009582638,0.014622967,0.006347172,0,0.0008261,0,0,0,0,0.003862007,0,0,0,2.424603595,0.055310725,0.006948108,0.016464411,0.180309364,6.042766409,2.187551729,5.25545175,0.09577056,31.46490731,0.015226927,0,0.465292625
TRR-013a,0,0,0,0,0,52.53827497,0,0.000892104,0.006436032,0.006447732,0.011582125,0,0.003960315,0,0,0,0.005817257,0.010197583,0,0,0,2.653240151,0.041008489,0.007743888,0.017605337,0.200821813,2.335748081,2.340481264,5.383464256,0.198920518,33.49095639,0.015443244,0.166043261,0.564915192
CH-143,0,0,0,0,0,50.14389807,0,0.001116025,0.008479791,0.006775287,0.012931055,0,0,0,0,0.001559198,0,0,0,0,0,1.109427617,0.03684956,0.004401987,0.013786253,0.091017835,0.182555094,3.980528361,4.879103247,0.170911962,39.35665865,0,0,0
CH-142,0,0,0,0,0,51.43067939,0,0.0013075,0.007489148,0.0066585,0.013651327,0,0,0,0,0.001779831,0,0,0,0,0,1.123423674,0.038451873,0,0.012816224,0.115608769,0.224925162,4.078738581,5.396949616,0.113539872,37.43398053,0,0,0
CH-061_15-20cm,0,0,0,0,0,56.22452096,0,0.001156601,0.021814873,0.002816943,0.003933795,0,0.000675941,0,0,0,0,0.001230574,0,0,0,2.338159661,0,0.0072617,0.015331913,0.290621206,0,1.440788534,6.554781387,0.13711375,32.92892606,0.030866105,0,0
CH-140,0,0,0,0,0,52.15895906,0,0.001167563,0.007813611,0.009730534,0.0113445,0,0,0,0,0.001385537,0,0.002285532,0,0,0,1.787124756,0.0423753,0,0.015880889,0.189782271,0.769400951,3.615454781,6.049500387,0.109360632,34.96251466,0.011323269,0,0.254595766
CH-147,0,0,0,0,0,50.38387825,0,0.001276194,0.010588978,0.010651183,0.008416143,0,0.00272933,0,0,0.006898215,0,0.008586562,0,0,0,4.100716059,0.223700106,0.012110712,0.02797836,0.260834698,5.240999357,2.288905613,5.486200547,0.095042577,30.28350513,0.017722925,0.742357035,0.786902023
CH-146,0,0,0,0,0,53.52041588,0,0.001727972,0.006872,0.00594818,0.009723086,0,0,0,0,0.001897465,0,0.003757662,0,0,0,2.414904797,0.057503943,0.00419577,0.017764749,0.185836294,0.621404217,3.578298024,5.684788472,0.168428223,33.70517121,0.011362048,0,0
CH-145,0,0,0,0,0,51.97070303,0,0.001227323,0.006500971,0.006301758,0.014289492,0,0,0,0,0.001361066,0,0,0,0,0,1.004875707,0.048196003,0,0.011070832,0.095627224,0.214019449,4.406480112,5.428643369,0.117899995,36.67280367,0,0,0
CH-029_5-10cm,0,0,0,0,0,51.46465585,0.000513797,0.002062539,0.022478609,0.012180527,0.007191646,0,0.004561821,0,0,0,0,0.002400817,0,0,0,3.551487987,0.052166927,0.013247136,0.022814316,0.391852774,0.130579619,1.891997967,4.966728364,0.235081072,37.20402604,0.023972184,0,0
CH-168,0,0,0,0,0,56.27230665,0,0.001382381,0.012982117,0.010444471,0.010750856,0,0.000526907,0,0,0.000935706,0,0.003765522,0,0,0,2.492422854,0.03739923,0.009471846,0.025248986,0.252799909,0.353069249,3.481021102,6.209315624,0.11394476,30.15531325,0.015347704,0,0.541550871
CH-149,0,0,0,0,0,50.65558382,0,0.001385468,0.012856307,0.013678921,0.00727,0,0.003114,0,0,0.010024926,0,0.007656957,0.002153999,0,0,3.962769684,0.273276501,0.009614345,0.028120975,0.248010106,6.391231123,2.291384209,5.601882588,0.118518474,29.1030529,0.029275699,0.58120564,0.647933356
CH-148,0,0,0,0,0,54.29525257,0,0.00125461,0.008905947,0.012519676,0.008339692,0,0.000776289,0,0,0,0,0.003662471,0,0,0,2.943481847,0.0660067,0.00717177,0.019217736,0.238504529,4.755343136,2.601529823,5.899402372,0.099445375,28.27308737,0.018154327,0.092131484,0.655812274
TRR-041,0,0,0,0,0,53.53304755,0,0.001203803,0.011799752,0.011410759,0.004447914,0,0.001246762,0,0,0,0,0.004673998,0,0,0,2.695069972,0.051739152,0.007300448,0.017744853,0.203900553,4.815822156,1.854862955,4.858502304,0.112439553,30.42776139,0.034552079,0.863537373,0.488936677
CH-131,0,0,0,0,0,50.90505472,0,0.001742248,0.029337895,0.002986577,0.003486943,0,0.001158154,0,0,0,0,0.003452395,0,0,0,3.292858519,0.101134563,0.011807518,0.02093692,0.420227607,0.424597022,1.702991954,5.375532426,0.236265012,37.12875627,0.016143572,0,0.321529682
CH-081_25-30cm,0,0,0,0,0,62.3962249,0.000413531,0.001998914,0.01710599,0.001254882,0.00593743,0,0.0030638,0,0,0,0,0.003218503,0,0,0,4.54841213,0.057460888,0.016381914,0.024229057,0.418402224,0,0.982576022,9.666723614,0.140223204,21.64932356,0.04878616,0.018263278,0
TRR-044,0,0,0,0,0,53.64531069,0,0.000962589,0.010796395,0.012431188,0.009514173,0,0.000588507,0,0,0,0,0.003099956,0,0,0,2.225826146,0.043242619,0.006647504,0.028290114,0.214260651,0.41280951,3.464540213,6.530237679,0.138606724,32.88807731,0.035701149,0,0.329056882
TRR-008,0,0,0,0,0,49.88030813,0.000336728,0.001314967,0.013261755,0.011591497,0.005838224,0,0.001904941,0,0,0,0,0.004421156,0,0,0,2.940978965,0.061340164,0.009183749,0.020941128,0.22911863,3.365618752,2.206622587,5.943313215,0.137626367,34.56509234,0.026136577,0.077366899,0.497683227
TRR-009,0,0,0,0,0,49.47380972,0.000417206,0.001284598,0.010050636,0.01374865,0.00517486,0,0.001157553,0,0,0,0,0.003488575,0,0,0,3.060877142,0.061415051,0.015260848,0.016328927,0.188515306,7.007982764,1.754279928,4.716856134,0.104218589,32.9299938,0.019917494,0,0.615222222
CH-141,0,0,0,0,0,51.46658509,0.000309881,0.001607023,0.006215465,0.008344673,0.0094715,0,0,0,0,0.0009335,0,0,0,0,0,1.195148099,0.026053153,0,0.016774355,0.155697161,0.621083534,3.565502221,4.764322338,0.15877289,38.00317911,0,0,0
CH-135,0,0,0,0,0,53.67048262,0,0.000670003,0.006413567,0.003724695,0.004598839,0,0.000718637,0,0,0,0,0.001519912,0,0,0,2.481520287,0.054208488,0.007650144,0.017668539,0.217210143,0.685673721,2.169802354,5.115208081,0.112532811,34.93148947,0.013444606,0,0.505463077
TRR-006,0,0,0,0,0,51.00334902,0.000402672,0.00143701,0.015882594,0.013377389,0.005571909,0,0.002218438,0,0,0,0,0.004348304,0,0,0,3.254064835,0.075228491,0.009918799,0.022195094,0.229970788,4.139366752,2.170185617,5.531009688,0.149858265,32.91125652,0.027364508,0,0.432993306
TRR-013b,0,0,0,0,0,51.80754917,0,0.001151008,0.010688236,0.014513161,0.00652002,0,0.001246859,0,0,0.002006977,0,0.004244269,0,0,0,2.626230179,0.057822727,0.006425789,0.018087834,0.194631283,5.969815523,2.226624828,5.512845071,0.124648937,30.68550904,0.013067542,0.055025572,0.661345971
TRR-005,0,0,0,0,0,53.79609141,0,0.001334273,0.01357697,0.012233,0.0047535,0,0.00171455,0,0,0,0,0.003461326,0,0,0,2.715751282,0.077623853,0.007095429,0.01786581,0.206473747,5.382873921,1.870454047,5.151120154,0.117175141,30.18711555,0.020855116,0,0.412430915
CH-015_20-25cm,0,0,0,0,0,63.5693759,0.00062583,0.001705962,0.015776011,0.003759353,0.002897689,0,0.001886093,0,0,0,0,0.006980684,0,0,0,5.1474861,0.027423176,0.02667566,0.033416699,0.534715817,0.33971839,0.942586378,7.845048786,0.249235965,21.09820548,0.055696016,0.096784006,0
CH-061_5-10cm,0,0,0,0,0,55.6772249,0,0.001166147,0.024702871,0.002317983,0.002946772,0,0.000565605,0,0,0,0,0,0,0,0,1.949910147,0.007715863,0.006973432,0.013083234,0.279102143,0,1.187632696,5.721081848,0.150227534,34.94935752,0.025991312,0,0
V-005_40-63,0,0,0,0,0,50.48927496,0.001282015,0.002501154,0.041499238,0.010501693,0.005349574,0,0.001601079,0,0,0,0,0.014826999,0.017483744,0,0,4.345848305,0.093537101,0.009338545,0.027236084,0.427561377,3.395034459,2.183413691,6.009885647,0.229241202,32.114139,0.030963629,0.200845326,0.348635182
CH-030_5-10cm,0,0,0,0,0,48.71993734,0.000708,0.002304946,0.01935136,0.005402895,0.008279695,0,0.001326064,0,0,0,0,0,0,0,0,1.632222335,0,0.009196137,0.016393847,0.198534605,0,2.461340719,4.180142842,0.180092567,42.56476665,0,0,0
CH-158,0,0,0,0,0,54.18235589,0,0.000937386,0.013411937,0.005343981,0.007399036,0,0.001042772,0,0,0,0,0.001565036,0,0,0,2.269969483,0.036363949,0.007731286,0.023664306,0.253028647,0.374967326,3.227510881,6.727937375,0.116760877,32.32499056,0.018197344,0,0.406821924
CH-159,0,0,0,0,0,59.25168618,0,0.0009135,0.013907673,0.010602673,0.004077581,0,0.001890292,0,0,0,0,0.00432742,0,0,0,3.674647762,0.082227721,0.012267794,0.021989409,0.282125591,3.628688344,1.94539982,6.054230135,0.122169765,24.53149218,0.025435305,0.063728706,0.268192155
V-005_2-30,0,0,0,0,0,52.99836463,0.001057808,0.002169873,0.016743963,0.008142556,0.008131847,0,0.002158506,0,0,0,0,0.027112016,0.019117609,0,0,5.715512882,0.181574942,0.015392099,0.036490082,0.457813774,1.097247125,2.579352617,7.594017236,0.184280277,28.92166462,0.043854498,0.089801037,0
CH-154,0,0,0,0,0,49.36604567,0.000369476,0.001416113,0.010049902,0.010260915,0.006945686,0,0.014413002,0,0,0.10543879,0,0.08525318,0.020802078,0,0,3.961896596,0.101874462,0.010983546,0.018565728,0.19863609,3.594173838,2.415744598,5.062847141,0.116257211,34.46993526,0.026476044,0.114102943,0.287511739
rs-500-850,0,0,0,0,0,45.99374848,0.001338663,0.002106475,0.018914101,0.006857859,0.008067669,0,0.003693852,0,0,0,0,0.00581493,0,0,0,4.210513152,0.040946191,0.009828741,0.028520528,0.312422484,1.479327495,3.162678818,8.465450285,0.189727726,35.53413746,0.024729646,0,0.50117545
TRR-014a,0,0,0,0,0,52.11984992,0.000334078,0.001127653,0.008801925,0.007850653,0.0030325,0,0.002674281,0,0,0,0,0.003571697,0,0,0,3.77451248,0.04475191,0.010651956,0.018409686,0.216496604,3.758832775,1.445390812,4.808579787,0.127053039,33.62909743,0.018980814,0,0
CH-157,0,0,0,0,0,53.71221931,0,0.000868774,0.01151291,0.004950476,0.007275063,0,0.001219167,0,0,0,0,0.001555678,0,0,0,2.262362482,0.034981197,0.007024927,0.024662395,0.237763084,0.299062629,3.121816471,6.386621022,0.142860608,33.28304016,0.017612518,0,0.442591129
CH-150,0,0,0,0,0,53.93397097,0,0.001056789,0.009549242,0.013912448,0.006783,0,0.000877856,0,0,0.001625545,0,0.002282031,0,0,0,2.425784269,0.065301971,0.007552317,0.019998346,0.200088059,6.288010913,2.385016873,5.480513693,0.088213375,28.41099074,0.013964584,0,0.644506986
CH-151,0,0,0,0,0,50.07768206,0.000679528,0.001955152,0.017768611,0.013882036,0.006666,0,0.004022266,0,0,0.001951443,0,0.017069731,0.003831256,0,0,4.494480204,0.102665727,0.014453317,0.028591271,0.386754166,4.418661632,2.389786657,7.321940384,0.134236222,29.77659404,0.033447265,0.091512244,0.661368788
CH-153,0,0,0,0,0,49.25771087,0.000443788,0.001938294,0.015721,0.01113071,0.008081408,0,0.016966653,0,0,0.209441799,0.037553024,0.120590628,0.064631242,0,0,5.567614951,0.12673609,0.014163767,0.020548805,0.271602783,3.840234956,2.31786209,5.74979139,0.176968025,31.35342411,0.03361433,0.127771647,0.655457638
CH-061_40-50cm,0,0,0,0,0,55.79535869,0,0.001311873,0.0185424,0.00324412,0.004739747,0,0.000963474,0,0,0,0,0.001767672,0,0,0,2.845574824,0,0.010029988,0.016599016,0.2859743,0,1.794592727,7.835745287,0.153485607,31.19603643,0.036033851,0,0
TRR-058,0,0,0,0,0,54.65696543,0,0.001153054,0.011006329,0.016686154,0.007796219,0,0.00213041,0,0,0,0,0.004833136,0,0.005674158,0,3.507679903,0.09087993,0.018799748,0.02187996,0.258369682,9.65364639,2.281897589,5.736306101,0,22.22343918,0.035623993,0.250045288,1.215187347
114-d,0,0,0,0,0,55.70747287,0,0.000650311,0.011675778,0.003467827,0.00268716,0,0.000809071,0,0,0,0,0,0,0,0,1.834875066,0.031191443,0,0.010955348,0.186399012,1.333803518,1.607085666,4.732481723,0.149866718,33.91830419,0.024816559,0,0.443457736
114-e,0,0,0,0,0,52.06734588,0,0.00081,0.007845032,0.005147233,0.003438985,0,0.001888253,0,0,0.007280324,0.014778429,0,0,0,0,2.267151418,0.044991308,0.005540613,0.01383935,0.17480882,2.853164737,1.708459633,4.590570937,0.150747101,35.62326091,0.033275272,0,0.42565576
